
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-01 06:45:53 ] #JPS time 
# parameters from EPICS run 111201
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82314
FbusR.theta = -13.22
FbusR.pcentral = 1.82314
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82314
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-01 07:28:05 ] #JPS time 
# parameters from EPICS run 111202
ebeam = 4.31199
L.theta = 13.201
L.pcentral = 2.10003
FbusL.theta = 13.201
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-01 08:21:02 ] #JPS time 
# parameters from EPICS run 111203
ebeam = 4.31274
L.theta = 13.201
L.pcentral = 2.10003
FbusL.theta = 13.201
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10003
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-01 08:55:42 ] #JPS time 
# parameters from EPICS run 111204
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-01 09:33:48 ] #JPS time 
# parameters from EPICS run 111205
ebeam = 4.31267
L.theta = 13.201
L.pcentral = 2.10004
FbusL.theta = 13.201
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-01 10:09:19 ] #JPS time 
# parameters from EPICS run 111206
ebeam = 4.31282
L.theta = 13.201
L.pcentral = 2.10004
FbusL.theta = 13.201
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-01 10:59:35 ] #JPS time 
# parameters from EPICS run 111207
ebeam = 4.31261
L.theta = 13.201
L.pcentral = 2.10004
FbusL.theta = 13.201
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-01 11:48:03 ] #JPS time 
# parameters from EPICS run 111208
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-01 12:38:50 ] #JPS time 
# parameters from EPICS run 111209
ebeam = 4.31257
L.theta = 13.2011
L.pcentral = 2.10003
FbusL.theta = 13.2011
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10003
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-01 13:16:50 ] #JPS time 
# parameters from EPICS run 111210
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.10004
FbusL.theta = 13.201
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-01 13:27:34 ] #JPS time 
# parameters from EPICS run 111211
ebeam = 4.31295
L.theta = 13.201
L.pcentral = 2.10003
FbusL.theta = 13.201
FbusL.pcentral = 2.10003
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10003
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-01 14:07:15 ] #JPS time 
# parameters from EPICS run 111212
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.10004
FbusL.theta = 13.201
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-01 14:44:45 ] #JPS time 
# parameters from EPICS run 111213
ebeam = 4.31276
L.theta = 13.201
L.pcentral = 2.10004
FbusL.theta = 13.201
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-01 15:22:49 ] #JPS time 
# parameters from EPICS run 111214
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-01 16:17:26 ] #JPS time 
# parameters from EPICS run 111215
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10005
FbusL.theta = 13.2011
FbusL.pcentral = 2.10005
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10005
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-01 16:54:36 ] #JPS time 
# parameters from EPICS run 111216
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.10005
FbusL.theta = 13.2011
FbusL.pcentral = 2.10005
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10005
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-01 17:31:22 ] #JPS time 
# parameters from EPICS run 111217
ebeam = 4.31267
L.theta = 13.201
L.pcentral = 2.10005
FbusL.theta = 13.201
FbusL.pcentral = 2.10005
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.10005
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-01 18:11:07 ] #JPS time 
# parameters from EPICS run 111218
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10005
FbusL.theta = 13.2011
FbusL.pcentral = 2.10005
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10005
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-01 18:58:01 ] #JPS time 
# parameters from EPICS run 111219
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.10004
FbusL.theta = 13.2011
FbusL.pcentral = 2.10004
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10004
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-01 19:50:47 ] #JPS time 
# parameters from EPICS run 111220
ebeam = 4.31262
L.theta = 13.2011
L.pcentral = 2.10005
FbusL.theta = 13.2011
FbusL.pcentral = 2.10005
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.10005
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-01 22:54:09 ] #JPS time 
# parameters from EPICS run 111221
ebeam = 4.31288
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-01 23:23:27 ] #JPS time 
# parameters from EPICS run 111222
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-02 00:34:42 ] #JPS time 
# parameters from EPICS run 111223
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-02 01:48:00 ] #JPS time 
# parameters from EPICS run 111224
ebeam = 4.31279
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-02 02:00:54 ] #JPS time 
# parameters from EPICS run 111225
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-02 02:10:06 ] #JPS time 
# parameters from EPICS run 111226
ebeam = 4.31261
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-02 02:52:47 ] #JPS time 
# parameters from EPICS run 111227
ebeam = 4.31282
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-02 03:50:49 ] #JPS time 
# parameters from EPICS run 111228
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 04:19:22 ] #JPS time 
# parameters from EPICS run 111229
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 05:50:14 ] #JPS time 
# parameters from EPICS run 111231
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 06:34:41 ] #JPS time 
# parameters from EPICS run 111232
ebeam = 4.31267
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-02 07:14:39 ] #JPS time 
# parameters from EPICS run 111233
ebeam = 4.31277
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-02 07:52:27 ] #JPS time 
# parameters from EPICS run 111234
ebeam = 4.31266
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-02 08:47:28 ] #JPS time 
# parameters from EPICS run 111235
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-02 09:22:45 ] #JPS time 
# parameters from EPICS run 111236
ebeam = 4.31266
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 10:09:20 ] #JPS time 
# parameters from EPICS run 111237
ebeam = 4.3128
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 11:23:47 ] #JPS time 
# parameters from EPICS run 111238
ebeam = 4.31281
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-02 12:21:50 ] #JPS time 
# parameters from EPICS run 111239
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-02 12:58:44 ] #JPS time 
# parameters from EPICS run 111240
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 13:35:12 ] #JPS time 
# parameters from EPICS run 111241
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-02 14:12:19 ] #JPS time 
# parameters from EPICS run 111242
ebeam = 4.31268
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 14:48:47 ] #JPS time 
# parameters from EPICS run 111243
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-02 15:25:25 ] #JPS time 
# parameters from EPICS run 111244
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-02 16:01:13 ] #JPS time 
# parameters from EPICS run 111245
ebeam = 4.31262
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-02 16:35:01 ] #JPS time 
# parameters from EPICS run 111246
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21802
